TIME_PERIOD,REF_AREA,OBS_VALUE
2000-Q1,AT,72165.0
2000-Q2,AT,74385.0
2000-Q3,AT,77187.0
2000-Q4,AT,78221.0
2001-Q1,AT,80027.0
2001-Q2,AT,82185.0
2001-Q3,AT,82511.0
2001-Q4,AT,83680.0
2002-Q1,AT,83081.0
2002-Q2,AT,83046.0
2002-Q3,AT,82061.0
2002-Q4,AT,80016.0
2003-Q1,AT,81631.0
2003-Q2,AT,82528.0
2003-Q3,AT,82720.0
2003-Q4,AT,83863.0
2004-Q1,AT,84288.0
2004-Q2,AT,84565.0
2004-Q3,AT,86173.0
2004-Q4,AT,86140.0
2005-Q1,AT,86398.0
2005-Q2,AT,86334.0
2005-Q3,AT,87759.0
2005-Q4,AT,89855.0
2006-Q1,AT,85569.0
2006-Q2,AT,87114.0
2006-Q3,AT,89148.0
2006-Q4,AT,89229.0
2007-Q1,AT,87259.0
2007-Q2,AT,89204.0
2007-Q3,AT,91469.0
2007-Q4,AT,94126.0
2008-Q1,AT,94651.0
2008-Q2,AT,95975.0
2008-Q3,AT,97428.0
2008-Q4,AT,101421.0
2009-Q1,AT,102068.0
2009-Q2,AT,102593.0
2009-Q3,AT,103480.0
2009-Q4,AT,104399.0
2010-Q1,AT,103812.0
2010-Q2,AT,105499.0
2010-Q3,AT,105008.0
2010-Q4,AT,106773.0
2011-Q1,AT,106501.0
2011-Q2,AT,106896.0
2011-Q3,AT,107973.0
2011-Q4,AT,109196.0
2012-Q1,AT,110707.0
2012-Q2,AT,112033.0
2012-Q3,AT,113025.0
2012-Q4,AT,113868.0
2013-Q1,AT,113852.0
2013-Q2,AT,114827.0
2013-Q3,AT,116331.0
2013-Q4,AT,115059.0
2014-Q1,AT,113482.0
2014-Q2,AT,113659.0
2014-Q3,AT,115159.0
2014-Q4,AT,114636.0
2015-Q1,AT,114062.0
2015-Q2,AT,113616.0
2015-Q3,AT,113917.0
2015-Q4,AT,116285.0
2016-Q1,AT,115426.0
2016-Q2,AT,115265.0
2016-Q3,AT,116456.0
2016-Q4,AT,115944.0
2017-Q1,AT,118335.0
2017-Q2,AT,118626.0
2017-Q3,AT,121323.0
2017-Q4,AT,124027.0
2018-Q1,AT,124483.0
2018-Q2,AT,126357.0
2018-Q3,AT,129000.0
2018-Q4,AT,130338.0
2019-Q1,AT,132854.0
2019-Q2,AT,135979.0
2019-Q3,AT,140225.0
2019-Q4,AT,142909.0
2020-Q1,AT,145878.0
2020-Q2,AT,149205.0
2020-Q3,AT,152685.0
2000-Q1,BE,46211.18
2000-Q2,BE,47802.64
2000-Q3,BE,48774.16
2000-Q4,BE,48496.08
2001-Q1,BE,46479.05
2001-Q2,BE,46089.91
2001-Q3,BE,48105.01
2001-Q4,BE,48817.26
2002-Q1,BE,51523.95
2002-Q2,BE,50760.54
2002-Q3,BE,51410.53
2002-Q4,BE,49878.43
2003-Q1,BE,50011.46
2003-Q2,BE,49783.18
2003-Q3,BE,50100.59
2003-Q4,BE,50116.41
2004-Q1,BE,49585.34
2004-Q2,BE,48370.46
2004-Q3,BE,47953.72
2004-Q4,BE,46771.73
2005-Q1,BE,45687.01
2005-Q2,BE,45268.94
2005-Q3,BE,46666.93
2005-Q4,BE,48521.17
2006-Q1,BE,49104.86
2006-Q2,BE,48666.62
2006-Q3,BE,48548.33
2006-Q4,BE,50277.42
2007-Q1,BE,52843.62
2007-Q2,BE,53657.46
2007-Q3,BE,54599.62
2007-Q4,BE,56372.68
2008-Q1,BE,58827.33
2008-Q2,BE,60218.21
2008-Q3,BE,60886.81
2008-Q4,BE,62441.59
2009-Q1,BE,62908.52
2009-Q2,BE,66626.76
2009-Q3,BE,66407.64
2009-Q4,BE,62642.77
2010-Q1,BE,64158.79
2010-Q2,BE,63217.45
2010-Q3,BE,59649.05
2010-Q4,BE,60415.42
2011-Q1,BE,61221.73
2011-Q2,BE,61293.21
2011-Q3,BE,61787.83
2011-Q4,BE,62273.48
2012-Q1,BE,63230.22
2012-Q2,BE,61743.56
2012-Q3,BE,61430.67
2012-Q4,BE,62890.24
2013-Q1,BE,62972.61
2013-Q2,BE,63169.08
2013-Q3,BE,63271.6
2013-Q4,BE,66421.0
2014-Q1,BE,65794.79
2014-Q2,BE,65368.28
2014-Q3,BE,65305.63
2014-Q4,BE,64864.68
2015-Q1,BE,65285.86
2015-Q2,BE,66627.91
2015-Q3,BE,67722.9
2015-Q4,BE,69651.36
2016-Q1,BE,68857.5
2016-Q2,BE,70455.35
2016-Q3,BE,71870.41
2016-Q4,BE,74924.95
2017-Q1,BE,76641.39
2017-Q2,BE,74645.44
2017-Q3,BE,76065.23
2017-Q4,BE,78800.76
2018-Q1,BE,81744.75
2018-Q2,BE,85137.07
2018-Q3,BE,84810.76
2018-Q4,BE,82208.56
2019-Q1,BE,84562.46
2019-Q2,BE,86587.29
2019-Q3,BE,87945.06
2019-Q4,BE,89600.88
2020-Q1,BE,92001.65
2020-Q2,BE,94031.51
2020-Q3,BE,90681.96
2006-Q4,BG,7754.0
2007-Q1,BG,9067.0
2007-Q2,BG,10574.0
2007-Q3,BG,11626.0
2007-Q4,BG,13781.0
2008-Q1,BG,15153.0
2008-Q2,BG,17001.0
2008-Q3,BG,18426.0
2008-Q4,BG,19020.0
2009-Q1,BG,19503.0
2009-Q2,BG,19883.0
2009-Q3,BG,20414.0
2009-Q4,BG,20717.0
2010-Q1,BG,20907.0
2010-Q2,BG,21026.0
2010-Q3,BG,21681.0
2010-Q4,BG,21709.0
2011-Q1,BG,21962.0
2011-Q2,BG,22626.0
2011-Q3,BG,22939.0
2011-Q4,BG,23645.0
2012-Q1,BG,23893.0
2012-Q2,BG,24587.0
2012-Q3,BG,24951.0
2012-Q4,BG,25199.0
2013-Q1,BG,25246.0
2013-Q2,BG,25291.0
2013-Q3,BG,25465.0
2013-Q4,BG,25410.0
2014-Q1,BG,25798.0
2014-Q2,BG,26352.0
2014-Q3,BG,26414.0
2014-Q4,BG,21446.0
2015-Q1,BG,21443.0
2015-Q2,BG,21453.0
2015-Q3,BG,21483.0
2015-Q4,BG,21023.0
2016-Q1,BG,20612.0
2016-Q2,BG,21015.0
2016-Q3,BG,21149.0
2016-Q4,BG,20883.0
2017-Q1,BG,20138.0
2017-Q2,BG,20091.0
2017-Q3,BG,20415.0
2017-Q4,BG,20359.0
2018-Q1,BG,20517.0
2018-Q2,BG,20952.0
2018-Q3,BG,21234.0
2018-Q4,BG,21461.0
2019-Q1,BG,21748.0
2019-Q2,BG,22059.0
2019-Q3,BG,22439.0
2019-Q4,BG,22853.0
2020-Q1,BG,23029.0
2020-Q2,BG,23249.0
2020-Q3,BG,23375.0
2004-Q1,CY,4741.0
2004-Q2,CY,4905.0
2004-Q3,CY,5009.0
2004-Q4,CY,5109.0
2005-Q1,CY,5382.0
2005-Q2,CY,5692.0
2005-Q3,CY,5986.0
2005-Q4,CY,6545.0
2006-Q1,CY,6998.0
2006-Q2,CY,7371.0
2006-Q3,CY,7698.0
2006-Q4,CY,7596.0
2007-Q1,CY,8210.0
2007-Q2,CY,8975.0
2007-Q3,CY,9476.0
2007-Q4,CY,10470.0
2008-Q1,CY,11273.0
2008-Q2,CY,12319.0
2008-Q3,CY,14409.0
2008-Q4,CY,15323.0
2009-Q1,CY,15395.0
2009-Q2,CY,16324.0
2009-Q3,CY,15957.0
2009-Q4,CY,15782.0
2010-Q1,CY,16378.0
2010-Q2,CY,16429.0
2010-Q3,CY,16592.0
2010-Q4,CY,16780.0
2011-Q1,CY,16736.0
2011-Q2,CY,16868.0
2011-Q3,CY,17683.0
2011-Q4,CY,17773.0
2012-Q1,CY,17545.0
2012-Q2,CY,17633.0
2012-Q3,CY,17747.0
2012-Q4,CY,17690.0
2013-Q1,CY,17736.0
2013-Q2,CY,17557.0
2013-Q3,CY,17154.0
2013-Q4,CY,17255.0
2014-Q1,CY,17294.0
2014-Q2,CY,17408.0
2014-Q3,CY,17417.0
2014-Q4,CY,16576.0
2015-Q1,CY,16879.0
2015-Q2,CY,16681.0
2015-Q3,CY,16813.0
2015-Q4,CY,16602.0
2016-Q1,CY,16281.0
2016-Q2,CY,15910.0
2016-Q3,CY,15579.0
2016-Q4,CY,15316.0
2017-Q1,CY,15234.0
2017-Q2,CY,15045.0
2017-Q3,CY,14914.0
2017-Q4,CY,14482.0
2018-Q1,CY,13588.0
2018-Q2,CY,13654.0
2018-Q3,CY,12659.0
2018-Q4,CY,12148.0
2019-Q1,CY,12275.0
2019-Q2,CY,9795.0
2019-Q3,CY,9794.0
2019-Q4,CY,9316.0
2020-Q1,CY,9193.0
2020-Q2,CY,8905.0
2020-Q3,CY,8984.0
2004-Q1,CZ,184059.0
2004-Q2,CZ,188541.0
2004-Q3,CZ,203811.0
2004-Q4,CZ,201761.0
2005-Q1,CZ,207073.0
2005-Q2,CZ,225853.0
2005-Q3,CZ,258942.0
2005-Q4,CZ,272486.0
2006-Q1,CZ,284361.0
2006-Q2,CZ,306799.0
2006-Q3,CZ,317784.0
2006-Q4,CZ,376827.0
2007-Q1,CZ,392325.0
2007-Q2,CZ,429057.0
2007-Q3,CZ,437491.0
2007-Q4,CZ,428851.0
2008-Q1,CZ,429420.0
2008-Q2,CZ,442310.0
2008-Q3,CZ,466881.0
2008-Q4,CZ,501674.0
2009-Q1,CZ,531319.0
2009-Q2,CZ,527298.0
2009-Q3,CZ,525173.0
2009-Q4,CZ,529557.0
2010-Q1,CZ,509756.0
2010-Q2,CZ,512787.0
2010-Q3,CZ,517059.0
2010-Q4,CZ,528502.0
2011-Q1,CZ,535634.0
2011-Q2,CZ,551330.0
2011-Q3,CZ,556562.0
2011-Q4,CZ,571791.0
2012-Q1,CZ,565931.0
2012-Q2,CZ,573192.0
2012-Q3,CZ,568356.0
2012-Q4,CZ,578492.0
2013-Q1,CZ,591599.0
2013-Q2,CZ,580754.0
2013-Q3,CZ,586558.0
2013-Q4,CZ,612336.0
2014-Q1,CZ,601178.0
2014-Q2,CZ,608032.0
2014-Q3,CZ,608568.0
2014-Q4,CZ,640290.0
2015-Q1,CZ,644516.0
2015-Q2,CZ,658744.0
2015-Q3,CZ,696585.0
2015-Q4,CZ,707670.0
2016-Q1,CZ,733666.0
2016-Q2,CZ,740403.0
2016-Q3,CZ,762894.0
2016-Q4,CZ,760537.0
2017-Q1,CZ,769234.0
2017-Q2,CZ,781613.0
2017-Q3,CZ,789781.0
2017-Q4,CZ,781427.0
2018-Q1,CZ,795752.0
2018-Q2,CZ,822391.0
2018-Q3,CZ,839555.0
2018-Q4,CZ,841844.0
2019-Q1,CZ,841565.0
2019-Q2,CZ,849292.0
2019-Q3,CZ,873991.0
2019-Q4,CZ,878055.0
2020-Q1,CZ,909074.0
2020-Q2,CZ,907420.0
2020-Q3,CZ,910202.0
2000-Q1,DE,566798.0
2000-Q2,DE,573820.0
2000-Q3,DE,581717.0
2000-Q4,DE,592918.0
2001-Q1,DE,595999.0
2001-Q2,DE,596527.0
2001-Q3,DE,601555.0
2001-Q4,DE,610913.0
2002-Q1,DE,611569.0
2002-Q2,DE,606618.0
2002-Q3,DE,606433.0
2002-Q4,DE,607646.0
2003-Q1,DE,603080.0
2003-Q2,DE,600325.0
2003-Q3,DE,596160.0
2003-Q4,DE,593908.0
2004-Q1,DE,594314.0
2004-Q2,DE,594925.0
2004-Q3,DE,590733.0
2004-Q4,DE,597225.0
2005-Q1,DE,587838.0
2005-Q2,DE,586804.0
2005-Q3,DE,580283.0
2005-Q4,DE,585307.0
2006-Q1,DE,589514.0
2006-Q2,DE,592595.0
2006-Q3,DE,598419.0
2006-Q4,DE,597144.0
2007-Q1,DE,600620.0
2007-Q2,DE,604040.0
2007-Q3,DE,610775.0
2007-Q4,DE,622600.0
2008-Q1,DE,613378.0
2008-Q2,DE,613860.0
2008-Q3,DE,624137.0
2008-Q4,DE,631708.0
2009-Q1,DE,629819.0
2009-Q2,DE,625702.0
2009-Q3,DE,630694.0
2009-Q4,DE,634095.0
2010-Q1,DE,626814.0
2010-Q2,DE,619884.0
2010-Q3,DE,619261.0
2010-Q4,DE,575321.0
2011-Q1,DE,569014.0
2011-Q2,DE,569134.0
2011-Q3,DE,570230.0
2011-Q4,DE,580009.0
2012-Q1,DE,580087.0
2012-Q2,DE,589692.0
2012-Q3,DE,581351.0
2012-Q4,DE,581739.0
2013-Q1,DE,580525.0
2013-Q2,DE,582989.0
2013-Q3,DE,591616.0
2013-Q4,DE,600949.0
2014-Q1,DE,596942.0
2014-Q2,DE,600234.0
2014-Q3,DE,601737.0
2014-Q4,DE,595694.0
2015-Q1,DE,599630.0
2015-Q2,DE,597914.0
2015-Q3,DE,601514.0
2015-Q4,DE,608256.0
2016-Q1,DE,604741.0
2016-Q2,DE,607573.0
2016-Q3,DE,614102.0
2016-Q4,DE,622404.0
2017-Q1,DE,628588.0
2017-Q2,DE,629497.0
2017-Q3,DE,635269.0
2017-Q4,DE,650200.0
2018-Q1,DE,656861.0
2018-Q2,DE,666704.0
2018-Q3,DE,677396.0
2018-Q4,DE,680170.0
2019-Q1,DE,690530.0
2019-Q2,DE,705113.0
2019-Q3,DE,712957.0
2019-Q4,DE,721001.0
2020-Q1,DE,732026.0
2020-Q2,DE,765204.0
2020-Q3,DE,746855.0
2012-Q4,DK,866808.0
2013-Q1,DK,859768.0
2013-Q2,DK,865333.0
2013-Q3,DK,868439.0
2013-Q4,DK,865533.0
2014-Q1,DK,884014.0
2014-Q2,DK,890030.0
2014-Q3,DK,899372.0
2014-Q4,DK,903017.0
2015-Q1,DK,918374.0
2015-Q2,DK,908004.0
2015-Q3,DK,911917.0
2015-Q4,DK,911317.0
2016-Q1,DK,919856.0
2016-Q2,DK,927394.0
2016-Q3,DK,937329.0
2016-Q4,DK,944652.0
2017-Q1,DK,958067.0
2017-Q2,DK,963647.0
2017-Q3,DK,971293.0
2017-Q4,DK,974160.0
2018-Q1,DK,987214.0
2018-Q2,DK,994975.0
2018-Q3,DK,1004147.0
2018-Q4,DK,1018206.0
2019-Q1,DK,1039819.0
2019-Q2,DK,1058764.0
2019-Q3,DK,1084492.0
2019-Q4,DK,1077588.0
2020-Q1,DK,1083771.0
2020-Q2,DK,1101188.0
2020-Q3,DK,1117401.0
2004-Q1,EE,1309.4
2004-Q2,EE,1383.35
2004-Q3,EE,1506.8
2004-Q4,EE,1682.5
2005-Q1,EE,1842.03
2005-Q2,EE,2017.96
2005-Q3,EE,2354.66
2005-Q4,EE,2719.54
2006-Q1,EE,2971.47
2006-Q2,EE,3456.69
2006-Q3,EE,3842.05
2006-Q4,EE,4393.6
2007-Q1,EE,4763.44
2007-Q2,EE,5158.53
2007-Q3,EE,5607.37
2007-Q4,EE,5979.92
2008-Q1,EE,6233.87
2008-Q2,EE,6469.1
2008-Q3,EE,6587.18
2008-Q4,EE,6502.63
2009-Q1,EE,6536.24
2009-Q2,EE,6435.62
2009-Q3,EE,6315.6
2009-Q4,EE,6132.39
2010-Q1,EE,6295.21
2010-Q2,EE,6248.16
2010-Q3,EE,6172.56
2010-Q4,EE,6001.9
2011-Q1,EE,5755.1
2011-Q2,EE,5542.9
2011-Q3,EE,5401.3
2011-Q4,EE,5246.7
2012-Q1,EE,5291.0
2012-Q2,EE,5399.0
2012-Q3,EE,5498.2
2012-Q4,EE,5599.9
2013-Q1,EE,5719.5
2013-Q2,EE,5620.5
2013-Q3,EE,5714.8
2013-Q4,EE,5776.0
2014-Q1,EE,5765.4
2014-Q2,EE,5906.5
2014-Q3,EE,5992.4
2014-Q4,EE,5920.6
2015-Q1,EE,5914.3
2015-Q2,EE,6023.2
2015-Q3,EE,6229.5
2015-Q4,EE,6377.5
2016-Q1,EE,6511.03
2016-Q2,EE,6600.6
2016-Q3,EE,6748.33
2016-Q4,EE,6861.38
2017-Q1,EE,6970.63
2017-Q2,EE,6983.54
2017-Q3,EE,6374.32
2017-Q4,EE,6445.44
2018-Q1,EE,6578.38
2018-Q2,EE,6638.74
2018-Q3,EE,6671.18
2018-Q4,EE,6767.35
2019-Q1,EE,6981.27
2019-Q2,EE,7108.01
2019-Q3,EE,7100.77
2019-Q4,EE,6825.98
2020-Q1,EE,6926.06
2020-Q2,EE,6969.15
2020-Q3,EE,7064.22
2000-Q1,ES,146771.0
2000-Q2,ES,157251.0
2000-Q3,ES,168009.0
2000-Q4,ES,168008.0
2001-Q1,ES,169890.0
2001-Q2,ES,181571.0
2001-Q3,ES,190186.0
2001-Q4,ES,202869.0
2002-Q1,ES,211331.0
2002-Q2,ES,213489.0
2002-Q3,ES,217196.0
2002-Q4,ES,228067.0
2003-Q1,ES,239269.0
2003-Q2,ES,248787.0
2003-Q3,ES,257296.0
2003-Q4,ES,268543.0
2004-Q1,ES,281094.0
2004-Q2,ES,297607.0
2004-Q3,ES,308497.0
2004-Q4,ES,315836.0
2005-Q1,ES,332137.0
2005-Q2,ES,355265.0
2005-Q3,ES,373677.0
2005-Q4,ES,398568.0
2006-Q1,ES,426004.0
2006-Q2,ES,459865.0
2006-Q3,ES,493374.0
2006-Q4,ES,540165.0
2007-Q1,ES,568049.0
2007-Q2,ES,608574.0
2007-Q3,ES,635277.0
2007-Q4,ES,662041.0
2008-Q1,ES,678385.0
2008-Q2,ES,695621.0
2008-Q3,ES,709968.0
2008-Q4,ES,717927.0
2009-Q1,ES,726177.0
2009-Q2,ES,724950.0
2009-Q3,ES,720902.0
2009-Q4,ES,720755.0
2010-Q1,ES,717198.0
2010-Q2,ES,723213.0
2010-Q3,ES,720761.0
2010-Q4,ES,706958.0
2011-Q1,ES,699514.0
2011-Q2,ES,685150.0
2011-Q3,ES,678555.0
2011-Q4,ES,670855.0
2012-Q1,ES,663174.0
2012-Q2,ES,641710.0
2012-Q3,ES,627067.0
2012-Q4,ES,550021.0
2013-Q1,ES,510061.0
2013-Q2,ES,498171.0
2013-Q3,ES,494837.0
2013-Q4,ES,479055.0
2014-Q1,ES,461661.0
2014-Q2,ES,449428.0
2014-Q3,ES,437011.0
2014-Q4,ES,431757.0
2015-Q1,ES,425715.0
2015-Q2,ES,418745.0
2015-Q3,ES,411309.0
2015-Q4,ES,408910.0
2016-Q1,ES,419278.0
2016-Q2,ES,412118.0
2016-Q3,ES,406107.0
2016-Q4,ES,401498.0
2017-Q1,ES,399181.0
2017-Q2,ES,389007.0
2017-Q3,ES,384472.0
2017-Q4,ES,383659.0
2018-Q1,ES,362741.0
2018-Q2,ES,360590.0
2018-Q3,ES,354052.0
2018-Q4,ES,350403.0
2019-Q1,ES,349283.0
2019-Q2,ES,347056.0
2019-Q3,ES,345423.0
2019-Q4,ES,342791.0
2020-Q1,ES,340325.0
2020-Q2,ES,395391.0
2020-Q3,ES,397070.0
2000-Q1,FI,20769.0
2000-Q2,FI,20547.0
2000-Q3,FI,20499.0
2000-Q4,FI,20431.0
2001-Q1,FI,21220.0
2001-Q2,FI,23368.0
2001-Q3,FI,23238.0
2001-Q4,FI,22087.0
2002-Q1,FI,23837.0
2002-Q2,FI,24186.0
2002-Q3,FI,24508.0
2002-Q4,FI,24387.0
2003-Q1,FI,23717.0
2003-Q2,FI,24791.0
2003-Q3,FI,25046.0
2003-Q4,FI,25974.0
2004-Q1,FI,26407.0
2004-Q2,FI,27046.0
2004-Q3,FI,27124.0
2004-Q4,FI,27759.0
2005-Q1,FI,27885.0
2005-Q2,FI,28452.0
2005-Q3,FI,28837.0
2005-Q4,FI,29267.0
2006-Q1,FI,29696.0
2006-Q2,FI,29821.0
2006-Q3,FI,30080.0
2006-Q4,FI,31351.0
2007-Q1,FI,32232.0
2007-Q2,FI,33060.0
2007-Q3,FI,33668.0
2007-Q4,FI,34993.0
2008-Q1,FI,36765.0
2008-Q2,FI,38307.0
2008-Q3,FI,39138.0
2008-Q4,FI,39898.0
2009-Q1,FI,41529.0
2009-Q2,FI,41099.0
2009-Q3,FI,40572.0
2009-Q4,FI,40984.0
2010-Q1,FI,41045.0
2010-Q2,FI,43404.0
2010-Q3,FI,43491.0
2010-Q4,FI,43464.0
2011-Q1,FI,47171.0
2011-Q2,FI,48064.0
2011-Q3,FI,49567.0
2011-Q4,FI,50878.0
2012-Q1,FI,52079.0
2012-Q2,FI,52907.0
2012-Q3,FI,53964.0
2012-Q4,FI,52251.0
2013-Q1,FI,50477.0
2013-Q2,FI,51228.0
2013-Q3,FI,52008.0
2013-Q4,FI,51638.0
2014-Q1,FI,51426.0
2014-Q2,FI,52476.0
2014-Q3,FI,54506.0
2014-Q4,FI,53982.0
2015-Q1,FI,52837.0
2015-Q2,FI,54756.0
2015-Q3,FI,53326.0
2015-Q4,FI,52815.0
2016-Q1,FI,54375.0
2016-Q2,FI,55272.0
2016-Q3,FI,58405.0
2016-Q4,FI,58620.0
2017-Q1,FI,55687.0
2017-Q2,FI,55743.0
2017-Q3,FI,56419.0
2017-Q4,FI,57233.0
2018-Q1,FI,58171.0
2018-Q2,FI,59996.0
2018-Q3,FI,60032.0
2018-Q4,FI,58443.0
2019-Q1,FI,59432.0
2019-Q2,FI,58927.0
2019-Q3,FI,60855.0
2019-Q4,FI,63081.0
2020-Q1,FI,65674.0
2020-Q2,FI,68024.0
2020-Q3,FI,68855.0
2000-Q1,FR,347094.0
2000-Q2,FR,357533.0
2000-Q3,FR,362496.0
2000-Q4,FR,370038.0
2001-Q1,FR,373874.0
2001-Q2,FR,387016.0
2001-Q3,FR,390846.0
