TIME_PERIOD,REF_AREA,OBS_VALUE
2001-Q4,FR,395376.0
2002-Q1,FR,394667.0
2002-Q2,FR,402130.0
2002-Q3,FR,408152.0
2002-Q4,FR,412782.0
2003-Q1,FR,395204.0
2003-Q2,FR,388292.0
2003-Q3,FR,385139.0
2003-Q4,FR,383206.0
2004-Q1,FR,391477.0
2004-Q2,FR,392614.0
2004-Q3,FR,399039.0
2004-Q4,FR,402942.0
2005-Q1,FR,404417.0
2005-Q2,FR,412626.0
2005-Q3,FR,421671.0
2005-Q4,FR,433369.0
2006-Q1,FR,451744.0
2006-Q2,FR,462149.0
2006-Q3,FR,469443.0
2006-Q4,FR,474438.0
2007-Q1,FR,483891.0
2007-Q2,FR,500820.0
2007-Q3,FR,521128.0
2007-Q4,FR,541677.0
2008-Q1,FR,557920.0
2008-Q2,FR,571549.0
2008-Q3,FR,591875.0
2008-Q4,FR,607922.0
2009-Q1,FR,625836.0
2009-Q2,FR,621783.0
2009-Q3,FR,621149.0
2009-Q4,FR,621621.0
2010-Q1,FR,624304.0
2010-Q2,FR,628068.0
2010-Q3,FR,631826.0
2010-Q4,FR,636004.0
2011-Q1,FR,648835.0
2011-Q2,FR,657841.0
2011-Q3,FR,673749.0
2011-Q4,FR,674609.0
2012-Q1,FR,678172.0
2012-Q2,FR,673761.0
2012-Q3,FR,672510.0
2012-Q4,FR,672509.0
2013-Q1,FR,667486.0
2013-Q2,FR,666866.0
2013-Q3,FR,668585.0
2013-Q4,FR,671663.0
2014-Q1,FR,672235.0
2014-Q2,FR,676984.0
2014-Q3,FR,682696.0
2014-Q4,FR,692011.0
2015-Q1,FR,697077.0
2015-Q2,FR,702470.0
2015-Q3,FR,709205.0
2015-Q4,FR,720464.0
2016-Q1,FR,727671.0
2016-Q2,FR,739774.0
2016-Q3,FR,746439.0
2016-Q4,FR,757633.0
2017-Q1,FR,768919.0
2017-Q2,FR,772587.0
2017-Q3,FR,786713.0
2017-Q4,FR,801682.0
2018-Q1,FR,809259.0
2018-Q2,FR,818699.0
2018-Q3,FR,829465.0
2018-Q4,FR,847582.0
2019-Q1,FR,857452.0
2019-Q2,FR,876130.0
2019-Q3,FR,887506.0
2019-Q4,FR,890815.0
2020-Q1,FR,925620.0
2020-Q2,FR,950769.0
2020-Q3,FR,963966.0
2000-Q1,GR,14677.0
2000-Q2,GR,15724.0
2000-Q3,GR,13322.0
2000-Q4,GR,14572.0
2001-Q1,GR,14240.0
2001-Q2,GR,15296.0
2001-Q3,GR,15390.0
2001-Q4,GR,16488.0
2002-Q1,GR,16614.0
2002-Q2,GR,16958.0
2002-Q3,GR,16678.0
2002-Q4,GR,19300.0
2003-Q1,GR,20715.0
2003-Q2,GR,21765.0
2003-Q3,GR,22311.0
2003-Q4,GR,23143.0
2004-Q1,GR,23971.0
2004-Q2,GR,25405.0
2004-Q3,GR,26769.0
2004-Q4,GR,27438.0
2005-Q1,GR,27902.0
2005-Q2,GR,29228.0
2005-Q3,GR,30274.0
2005-Q4,GR,31710.0
2006-Q1,GR,30414.0
2006-Q2,GR,31380.0
2006-Q3,GR,31946.0
2006-Q4,GR,31736.0
2007-Q1,GR,33912.0
2007-Q2,GR,36723.0
2007-Q3,GR,38012.0
2007-Q4,GR,39783.0
2008-Q1,GR,41425.0
2008-Q2,GR,43845.0
2008-Q3,GR,46405.0
2008-Q4,GR,45893.0
2009-Q1,GR,46209.0
2009-Q2,GR,44373.0
2009-Q3,GR,44559.0
2009-Q4,GR,45835.0
2010-Q1,GR,46859.0
2010-Q2,GR,73095.0
2010-Q3,GR,71767.0
2010-Q4,GR,72346.0
2011-Q1,GR,71327.0
2011-Q2,GR,70624.0
2011-Q3,GR,72225.0
2011-Q4,GR,71566.0
2012-Q1,GR,69089.0
2012-Q2,GR,65458.0
2012-Q3,GR,63208.0
2012-Q4,GR,60857.0
2013-Q1,GR,64135.0
2013-Q2,GR,62484.0
2013-Q3,GR,61607.0
2013-Q4,GR,61515.0
2014-Q1,GR,60346.89
2014-Q2,GR,62024.97
2014-Q3,GR,62637.47
2014-Q4,GR,63105.34
2015-Q1,GR,64317.03
2015-Q2,GR,60215.38
2015-Q3,GR,58859.04
2015-Q4,GR,58891.07
2016-Q1,GR,58862.39
2016-Q2,GR,58532.14
2016-Q3,GR,57900.04
2016-Q4,GR,58286.05
2017-Q1,GR,58075.45
2017-Q2,GR,57266.29
2017-Q3,GR,55772.71
2017-Q4,GR,55610.41
2018-Q1,GR,55067.5
2018-Q2,GR,54966.42
2018-Q3,GR,54250.89
2018-Q4,GR,53291.22
2019-Q1,GR,47166.82
2019-Q2,GR,47462.24
2019-Q3,GR,46954.37
2019-Q4,GR,46721.18
2020-Q1,GR,46649.31
2020-Q2,GR,47880.67
2020-Q3,GR,50389.62
2012-Q1,HR,78910.63
2012-Q2,HR,79937.77
2012-Q3,HR,79325.3
2012-Q4,HR,74383.58
2013-Q1,HR,75194.28
2013-Q2,HR,75923.82
2013-Q3,HR,76124.69
2013-Q4,HR,73518.71
2014-Q1,HR,71850.47
2014-Q2,HR,71504.69
2014-Q3,HR,69896.25
2014-Q4,HR,69638.29
2015-Q1,HR,69332.63
2015-Q2,HR,68179.8
2015-Q3,HR,68136.53
2015-Q4,HR,67357.9
2016-Q1,HR,65437.37
2016-Q2,HR,63903.04
2016-Q3,HR,63651.17
2016-Q4,HR,64860.68
2017-Q1,HR,64076.75
2017-Q2,HR,65478.95
2017-Q3,HR,67159.05
2017-Q4,HR,64795.75
2018-Q1,HR,63991.52
2018-Q2,HR,65356.34
2018-Q3,HR,64625.0
2018-Q4,HR,63803.63
2019-Q1,HR,65515.91
2019-Q2,HR,65980.15
2019-Q3,HR,64621.88
2019-Q4,HR,65566.39
2020-Q1,HR,68865.3
2020-Q2,HR,68903.36
2020-Q3,HR,69251.55
2000-Q1,HU,1302174.0
2000-Q2,HU,1423001.0
2000-Q3,HU,1580553.0
2000-Q4,HU,1714140.0
2001-Q1,HU,1771926.0
2001-Q2,HU,1736578.0
2001-Q3,HU,1856492.0
2001-Q4,HU,1877653.0
2002-Q1,HU,1874697.0
2002-Q2,HU,1922212.0
2002-Q3,HU,2010917.0
2002-Q4,HU,1939837.0
2003-Q1,HU,1986596.0
2003-Q2,HU,2201361.0
2003-Q3,HU,2355250.0
2003-Q4,HU,2556580.0
2004-Q1,HU,2611350.0
2004-Q2,HU,2830600.0
2004-Q3,HU,2934687.0
2004-Q4,HU,3074674.0
2005-Q1,HU,3097718.0
2005-Q2,HU,3226001.0
2005-Q3,HU,3368999.0
2005-Q4,HU,3523738.0
2006-Q1,HU,3647820.0
2006-Q2,HU,3785527.0
2006-Q3,HU,3920520.0
2006-Q4,HU,3943071.0
2007-Q1,HU,3977447.0
2007-Q2,HU,4110595.0
2007-Q3,HU,4304179.0
2007-Q4,HU,4573586.0
2008-Q1,HU,4791831.0
2008-Q2,HU,4553567.0
2008-Q3,HU,4814883.0
2008-Q4,HU,5139416.0
2009-Q1,HU,5683066.0
2009-Q2,HU,5175790.0
2009-Q3,HU,5033242.0
2009-Q4,HU,5021158.0
2010-Q1,HU,4957748.0
2010-Q2,HU,5273372.0
2010-Q3,HU,5092807.0
2010-Q4,HU,5069887.0
2011-Q1,HU,4736129.0
2011-Q2,HU,4696525.0
2011-Q3,HU,4955411.0
2011-Q4,HU,5042862.0
2012-Q1,HU,4706084.0
2012-Q2,HU,4527115.0
2012-Q3,HU,4431012.0
2012-Q4,HU,4400618.0
2013-Q1,HU,4556138.0
2013-Q2,HU,4351164.0
2013-Q3,HU,4739446.0
2013-Q4,HU,4651756.0
2014-Q1,HU,4648433.0
2014-Q2,HU,4717043.0
2014-Q3,HU,4741044.0
2014-Q4,HU,4791709.0
2015-Q1,HU,4467348.0
2015-Q2,HU,4447094.0
2015-Q3,HU,4391403.0
2015-Q4,HU,4243132.0
2016-Q1,HU,4165286.0
2016-Q2,HU,4126704.0
2016-Q3,HU,4037651.0
2016-Q4,HU,4257423.0
2017-Q1,HU,4319677.0
2017-Q2,HU,4380360.0
2017-Q3,HU,4507510.0
2017-Q4,HU,4617487.0
2018-Q1,HU,4639283.0
2018-Q2,HU,4995119.0
2018-Q3,HU,5161735.0
2018-Q4,HU,5284439.0
2019-Q1,HU,5392427.0
2019-Q2,HU,5774570.0
2019-Q3,HU,5957410.0
2019-Q4,HU,5914552.0
2020-Q1,HU,6400769.0
2020-Q2,HU,6458419.0
2020-Q3,HU,6915431.0
2000-Q1,I7,1599652.125
2000-Q2,I7,1636004.0
2000-Q3,I7,1669935.25
2000-Q4,I7,1726046.375
2001-Q1,I7,1766241.375
2001-Q2,I7,1791859.75
2001-Q3,I7,1816952.375
2001-Q4,I7,1893923.875
2002-Q1,I7,1925526.75
2002-Q2,I7,1934767.125
2002-Q3,I7,1943204.25
2002-Q4,I7,1978303.25
2003-Q1,I7,1961724.0
2003-Q2,I7,1978755.0
2003-Q3,I7,2012560.875
2003-Q4,I7,2044982.625
2004-Q1,I7,2097389.75
2004-Q2,I7,2116167.75
2004-Q3,I7,2143465.0
2004-Q4,I7,2173042.0
2005-Q1,I7,2176660.5
2005-Q2,I7,2228752.25
2005-Q3,I7,2281496.5
2005-Q4,I7,2354031.5
2006-Q1,I7,2404792.5
2006-Q2,I7,2488678.5
2006-Q3,I7,2589270.5
2006-Q4,I7,2662240.5
2007-Q1,I7,2697086.5
2007-Q2,I7,2814700.5
2007-Q3,I7,2911117.75
2007-Q4,I7,3051100.75
2008-Q1,I7,3088316.75
2008-Q2,I7,3194074.25
2008-Q3,I7,3299186.0
2008-Q4,I7,3358550.25
2009-Q1,I7,3381206.25
2009-Q2,I7,3381652.5
2009-Q3,I7,3364406.5
2009-Q4,I7,3365489.5
2010-Q1,I7,3370011.5
2010-Q2,I7,3406324.5
2010-Q3,I7,3433410.75
2010-Q4,I7,3489533.75
2011-Q1,I7,3480544.0
2011-Q2,I7,3527270.0
2011-Q3,I7,3528366.0
2011-Q4,I7,3479869.0
2012-Q1,I7,3442895.0
2012-Q2,I7,3439700.75
2012-Q3,I7,3410439.5
2012-Q4,I7,3294360.25
2013-Q1,I7,3264275.25
2013-Q2,I7,3235304.5
2013-Q3,I7,3206934.5
2013-Q4,I7,3145346.5
2014-Q1,I7,3148148.5
2014-Q2,I7,3127563.0
2014-Q3,I7,3117256.25
2014-Q4,I7,3132337.25
2000-Q1,I8,1603257.25
2000-Q2,I8,1638504.38
2000-Q3,I8,1666622.5
2000-Q4,I8,1717175.38
2001-Q1,I8,1752278.88
2001-Q2,I8,1777270.13
2001-Q3,I8,1798328.88
2001-Q4,I8,1874563.75
2002-Q1,I8,1908104.0
2002-Q2,I8,1910577.88
2002-Q3,I8,1919571.88
2002-Q4,I8,1959969.5
2003-Q1,I8,1932998.75
2003-Q2,I8,1946976.88
2003-Q3,I8,1980377.88
2003-Q4,I8,2021411.0
2004-Q1,I8,2070990.25
2004-Q2,I8,2089123.75
2004-Q3,I8,2100787.5
2004-Q4,I8,2121357.75
2005-Q1,I8,2139628.5
2005-Q2,I8,2203127.5
2005-Q3,I8,2258831.5
2005-Q4,I8,2313260.25
2006-Q1,I8,2409318.5
2006-Q2,I8,2488100.5
2006-Q3,I8,2442553.5
2006-Q4,I8,2493011.0
2007-Q1,I8,2566910.5
2007-Q2,I8,2679281.75
2007-Q3,I8,2772602.75
2007-Q4,I8,3038035.25
2008-Q1,I8,3116966.0
2008-Q2,I8,3208794.0
2008-Q3,I8,3324027.25
2008-Q4,I8,3312074.25
2009-Q1,I8,3386855.5
2009-Q2,I8,3391598.25
2009-Q3,I8,3380655.25
2009-Q4,I8,3364654.0
2010-Q1,I8,3397491.5
2010-Q2,I8,3438152.0
2010-Q3,I8,3436487.75
2010-Q4,I8,3423627.75
2011-Q1,I8,3420327.5
2011-Q2,I8,3386651.25
2011-Q3,I8,3408094.0
2011-Q4,I8,3406769.75
2012-Q1,I8,3389078.5
2012-Q2,I8,3381096.0
2012-Q3,I8,3338837.5
2012-Q4,I8,3237728.5
2013-Q1,I8,3184934.75
2013-Q2,I8,3153687.0
2013-Q3,I8,3127731.0
2013-Q4,I8,3078120.25
2014-Q1,I8,3086558.75
2014-Q2,I8,3068358.0
2014-Q3,I8,3067917.25
2014-Q4,I8,3042041.5
2015-Q1,I8,3070792.5
2015-Q2,I8,3074380.75
2015-Q3,I8,3070498.75
2015-Q4,I8,3077355.75
2016-Q1,I8,3081000.75
2016-Q2,I8,3106190.25
2016-Q3,I8,3135402.75
2016-Q4,I8,3140692.5
2017-Q1,I8,3156473.5
2017-Q2,I8,3135273.75
2017-Q3,I8,3145543.75
2017-Q4,I8,3179635.0
2018-Q1,I8,3183591.25
2018-Q2,I8,3211863.0
2018-Q3,I8,3238030.5
2018-Q4,I8,3256935.0
2019-Q1,I8,3282886.25
2019-Q2,I8,3326534.0
2019-Q3,I8,3340472.25
2019-Q4,I8,3346929.0
2020-Q1,I8,3408300.5
2020-Q2,I8,3563936.0
2020-Q3,I8,3607547.75
2002-Q1,IE,30333.0
2002-Q2,IE,31164.0
2002-Q3,IE,32328.0
2002-Q4,IE,32894.0
2003-Q1,IE,34716.0
2003-Q2,IE,37029.0
2003-Q3,IE,38994.0
2003-Q4,IE,43310.0
2004-Q1,IE,42580.0
2004-Q2,IE,45278.0
2004-Q3,IE,47293.0
2004-Q4,IE,50202.0
2005-Q1,IE,52923.0
2005-Q2,IE,56514.0
2005-Q3,IE,60015.0
2005-Q4,IE,65720.0
2006-Q1,IE,71104.0
2006-Q2,IE,76549.0
2006-Q3,IE,82068.0
2006-Q4,IE,88915.0
2007-Q1,IE,91810.0
2007-Q2,IE,98268.0
2007-Q3,IE,104261.0
2007-Q4,IE,109382.0
2008-Q1,IE,111311.0
2008-Q2,IE,114546.0
2008-Q3,IE,116540.0
2008-Q4,IE,113632.0
2009-Q1,IE,113282.0
2009-Q2,IE,115844.0
2009-Q3,IE,104995.0
2009-Q4,IE,96185.0
2010-Q1,IE,94740.0
2010-Q2,IE,84250.0
2010-Q3,IE,77821.0
2010-Q4,IE,67920.0
2011-Q1,IE,64818.0
2011-Q2,IE,63575.0
2011-Q3,IE,63793.0
2011-Q4,IE,63261.0
2012-Q1,IE,62351.0
2012-Q2,IE,61603.0
2012-Q3,IE,61056.0
2012-Q4,IE,59694.0
2013-Q1,IE,59383.0
2013-Q2,IE,54392.0
2013-Q3,IE,54874.0
2013-Q4,IE,52813.0
2014-Q1,IE,50808.0
2014-Q2,IE,46419.0
2014-Q3,IE,40506.0
2014-Q4,IE,39588.0
2015-Q1,IE,35775.0
2015-Q2,IE,35436.0
2015-Q3,IE,34186.0
2015-Q4,IE,33703.0
2016-Q1,IE,32880.0
2016-Q2,IE,32796.0
2016-Q3,IE,32421.0
2016-Q4,IE,31093.0
2017-Q1,IE,31076.0
2017-Q2,IE,31356.0
2017-Q3,IE,31275.0
2017-Q4,IE,31375.0
2018-Q1,IE,31454.0
2018-Q2,IE,31970.0
2018-Q3,IE,32757.0
2018-Q4,IE,32043.0
2019-Q1,IE,32441.0
2019-Q2,IE,33056.0
2019-Q3,IE,32490.0
2019-Q4,IE,30897.0
2020-Q1,IE,31177.0
2020-Q2,IE,31835.0
2020-Q3,IE,31053.0
2000-Q1,IT,191867.0
2000-Q2,IT,194727.0
2000-Q3,IT,196234.0
2000-Q4,IT,202229.0
2001-Q1,IT,204041.0
2001-Q2,IT,207328.0
2001-Q3,IT,210674.0
2001-Q4,IT,219341.0
2002-Q1,IT,225737.0
2002-Q2,IT,232823.0
2002-Q3,IT,237968.0
2002-Q4,IT,248460.0
2003-Q1,IT,253742.0
2003-Q2,IT,265068.0
2003-Q3,IT,277932.0
2003-Q4,IT,290448.0
2004-Q1,IT,297024.0
2004-Q2,IT,305804.0
2004-Q3,IT,310127.0
2004-Q4,IT,323086.0
2005-Q1,IT,332194.0
2005-Q2,IT,338365.0
2005-Q3,IT,345494.0
2005-Q4,IT,349964.0
2006-Q1,IT,360949.0
2006-Q2,IT,369870.0
2006-Q3,IT,384504.0
2006-Q4,IT,398223.0
2007-Q1,IT,409615.0
2007-Q2,IT,421496.0
2007-Q3,IT,431577.0
2007-Q4,IT,457884.0
2008-Q1,IT,469297.0
2008-Q2,IT,480022.0
2008-Q3,IT,483727.0
2008-Q4,IT,494779.0
2009-Q1,IT,513114.0
2009-Q2,IT,517612.0
2009-Q3,IT,520016.0
2009-Q4,IT,520750.0
2010-Q1,IT,519989.0
2010-Q2,IT,529000.0
2010-Q3,IT,530720.0
2010-Q4,IT,536766.0
2011-Q1,IT,543134.0
2011-Q2,IT,545693.0
2011-Q3,IT,547243.0
2011-Q4,IT,546772.0
2012-Q1,IT,540235.0
2012-Q2,IT,540780.0
2012-Q3,IT,532989.0
2012-Q4,IT,524223.0
2013-Q1,IT,523207.0
2013-Q2,IT,514160.0
2013-Q3,IT,507635.0
2013-Q4,IT,500846.0
2014-Q1,IT,517144.0
2014-Q2,IT,512438.0
2014-Q3,IT,514745.0
2014-Q4,IT,505858.0
2015-Q1,IT,509743.0
2015-Q2,IT,511989.0
2015-Q3,IT,515121.0
2015-Q4,IT,512264.0
2016-Q1,IT,510067.0
2016-Q2,IT,510877.0
2016-Q3,IT,513847.0
2016-Q4,IT,515020.0
2017-Q1,IT,513019.0
2017-Q2,IT,502685.0
2017-Q3,IT,491454.0
2017-Q4,IT,486805.0
2018-Q1,IT,487082.0
2018-Q2,IT,474688.0
2018-Q3,IT,473722.0
2018-Q4,IT,461407.0
2019-Q1,IT,457031.0
2019-Q2,IT,450517.0
2019-Q3,IT,442732.0
2019-Q4,IT,433725.0
2020-Q1,IT,443160.0
2020-Q2,IT,475462.0
2020-Q3,IT,507872.0
2000-Q1,LT,609.71
2000-Q2,LT,644.64
2000-Q3,LT,661.69
2000-Q4,LT,670.63
2001-Q1,LT,713.88
2001-Q2,LT,724.84
2001-Q3,LT,745.4
2001-Q4,LT,889.95
2002-Q1,LT,898.98
2002-Q2,LT,953.3
2002-Q3,LT,1025.74
2002-Q4,LT,1138.96
2003-Q1,LT,1205.1
2003-Q2,LT,1345.88
2003-Q3,LT,1653.36
2003-Q4,LT,1838.08
2004-Q1,LT,1589.64
2004-Q2,LT,2100.11
2004-Q3,LT,2169.42
2004-Q4,LT,2435.82
2005-Q1,LT,2565.91
2005-Q2,LT,2722.16
2005-Q3,LT,3060.4
2005-Q4,LT,3582.94
2006-Q1,LT,3919.75
2006-Q2,LT,4357.34
2006-Q3,LT,4688.02
2006-Q4,LT,5128.93
2007-Q1,LT,5527.24
2007-Q2,LT,5944.28
2007-Q3,LT,6462.01
2007-Q4,LT,6910.01
2008-Q1,LT,7288.66
2008-Q2,LT,7776.87
2008-Q3,LT,8050.31
2008-Q4,LT,8039.49
2009-Q1,LT,7761.94
2009-Q2,LT,7453.78
2009-Q3,LT,7243.42
2009-Q4,LT,7105.57
2010-Q1,LT,6927.87
2010-Q2,LT,6827.43
2010-Q3,LT,6528.58
2010-Q4,LT,6361.21
2011-Q1,LT,6350.18
2011-Q2,LT,6383.2
2011-Q3,LT,6466.93
2011-Q4,LT,6027.78
2012-Q1,LT,6008.83
2012-Q2,LT,6093.61
2012-Q3,LT,6150.04
2012-Q4,LT,6025.81
2013-Q1,LT,6017.83
2013-Q2,LT,5835.43
2013-Q3,LT,5634.83
2013-Q4,LT,6019.07
2014-Q1,LT,6088.69
2014-Q2,LT,6054.71
2014-Q3,LT,6080.8
2014-Q4,LT,5976.72
2015-Q1,LT,5901.62
2015-Q2,LT,6086.28
2015-Q3,LT,6330.59
2015-Q4,LT,6494.78
2016-Q1,LT,6699.96
2016-Q2,LT,6987.49
2016-Q3,LT,7138.51
2016-Q4,LT,7002.63
2017-Q1,LT,7056.02
2017-Q2,LT,7119.03
2017-Q3,LT,7211.38
2017-Q4,LT,7100.56
2018-Q1,LT,7216.56
2018-Q2,LT,7492.24
2018-Q3,LT,7611.36
2018-Q4,LT,7440.25
2019-Q1,LT,7496.72
2019-Q2,LT,7612.5
2019-Q3,LT,7697.93
2019-Q4,LT,7434.05
2020-Q1,LT,6991.93
2020-Q2,LT,6846.01
2020-Q3,LT,6890.99
2000-Q1,LU,4003.9
2000-Q2,LU,3865.46
2000-Q3,LU,4228.45
2000-Q4,LU,4355.45
2001-Q1,LU,4585.18
2001-Q2,LU,4528.5
2001-Q3,LU,4353.89
2001-Q4,LU,5266.28
2002-Q1,LU,5155.69
2002-Q2,LU,5521.2
2002-Q3,LU,4785.55
2002-Q4,LU,4600.42
2003-Q1,LU,4117.92
2003-Q2,LU,4495.96
2003-Q3,LU,4037.12
2003-Q4,LU,3843.66
2004-Q1,LU,4167.66
2004-Q2,LU,4152.23
2004-Q3,LU,4141.17
2004-Q4,LU,4009.06
2005-Q1,LU,4062.72
2005-Q2,LU,4532.43
2005-Q3,LU,4417.29
2005-Q4,LU,4704.18
2006-Q1,LU,4559.15
2006-Q2,LU,4768.65
2006-Q3,LU,4984.72
2006-Q4,LU,5730.54
2007-Q1,LU,6023.51
2007-Q2,LU,5524.6
2007-Q3,LU,5592.05
