TIME_PERIOD,REF_AREA,OBS_VALUE
2007-Q4,LU,6680.27
2008-Q1,LU,6943.97
2008-Q2,LU,8499.42
2008-Q3,LU,9451.23
2008-Q4,LU,10905.71
2009-Q1,LU,11016.45
2009-Q2,LU,10379.42
2009-Q3,LU,8897.16
2009-Q4,LU,8554.62
2010-Q1,LU,9564.53
2010-Q2,LU,9730.72
2010-Q3,LU,9542.3
2010-Q4,LU,9987.0
2011-Q1,LU,9630.8
2011-Q2,LU,9714.47
2011-Q3,LU,9967.85
2011-Q4,LU,10166.94
2012-Q1,LU,9541.19
2012-Q2,LU,10076.08
2012-Q3,LU,10433.02
2012-Q4,LU,9902.23
2013-Q1,LU,10267.6
2013-Q2,LU,10197.05
2013-Q3,LU,10431.23
2013-Q4,LU,10758.85
2014-Q1,LU,10838.61
2014-Q2,LU,10868.27
2014-Q3,LU,11078.91
2014-Q4,LU,11057.68
2015-Q1,LU,10871.01
2015-Q2,LU,14965.74
2015-Q3,LU,14791.77
2015-Q4,LU,14149.33
2016-Q1,LU,15342.46
2016-Q2,LU,16633.69
2016-Q3,LU,17889.96
2016-Q4,LU,18083.99
2017-Q1,LU,18356.7
2017-Q2,LU,19158.86
2017-Q3,LU,20227.41
2017-Q4,LU,19393.63
2018-Q1,LU,20716.34
2018-Q2,LU,21307.85
2018-Q3,LU,21944.2
2018-Q4,LU,22683.26
2019-Q1,LU,22910.27
2019-Q2,LU,23711.8
2019-Q3,LU,23845.28
2019-Q4,LU,23922.14
2020-Q1,LU,24672.35
2020-Q2,LU,25356.21
2020-Q3,LU,25273.63
2004-Q1,LV,1856.7
2004-Q2,LV,2042.7
2004-Q3,LV,2210.3
2004-Q4,LV,2415.9
2005-Q1,LV,2642.8
2005-Q2,LV,2985.4
2005-Q3,LV,3309.8
2005-Q4,LV,3512.8
2006-Q1,LV,3807.8
2006-Q2,LV,4313.3
2006-Q3,LV,4820.1
2006-Q4,LV,5584.8
2007-Q1,LV,5956.1
2007-Q2,LV,6546.2
2007-Q3,LV,7089.6
2007-Q4,LV,7519.9
2008-Q1,LV,7790.9
2008-Q2,LV,8149.6
2008-Q3,LV,8468.8
2008-Q4,LV,8535.6
2009-Q1,LV,8514.2
2009-Q2,LV,8453.0
2009-Q3,LV,8270.5
2009-Q4,LV,7933.2
2010-Q1,LV,7643.9
2010-Q2,LV,7178.6
2010-Q3,LV,6915.0
2010-Q4,LV,6562.2
2011-Q1,LV,6360.7
2011-Q2,LV,6211.9
2011-Q3,LV,6151.5
2011-Q4,LV,5953.5
2012-Q1,LV,5843.9
2012-Q2,LV,5716.6
2012-Q3,LV,5724.5
2012-Q4,LV,5824.8
2013-Q1,LV,5740.6
2013-Q2,LV,5475.0
2013-Q3,LV,5445.9
2013-Q4,LV,5440.0
2014-Q1,LV,5184.5
2014-Q2,LV,5144.5
2014-Q3,LV,5132.3
2014-Q4,LV,5087.9
2015-Q1,LV,4775.6
2015-Q2,LV,4814.4
2015-Q3,LV,4907.2
2015-Q4,LV,4806.3
2016-Q1,LV,4736.9
2016-Q2,LV,4851.2
2016-Q3,LV,4944.6
2016-Q4,LV,5004.0
2017-Q1,LV,4952.3
2017-Q2,LV,4942.7
2017-Q3,LV,4425.0
2017-Q4,LV,4539.3
2018-Q1,LV,4487.2
2018-Q2,LV,4408.1
2018-Q3,LV,4096.9
2018-Q4,LV,4210.1
2019-Q1,LV,4282.2
2019-Q2,LV,4355.1
2019-Q3,LV,4342.1
2019-Q4,LV,4237.4
2020-Q1,LV,4158.6
2020-Q2,LV,4106.7
2020-Q3,LV,4069.2
2004-Q1,MT,1579.071
2004-Q2,MT,1630.603
2004-Q3,MT,1665.524
2004-Q4,MT,1697.044
2005-Q1,MT,1737.825
2005-Q2,MT,1710.206
2005-Q3,MT,1759.785
2005-Q4,MT,1858.768
2006-Q1,MT,1938.218
2006-Q2,MT,1971.257
2006-Q3,MT,2037.666
2006-Q4,MT,2116.085
2007-Q1,MT,2175.63
2007-Q2,MT,2209.918
2007-Q3,MT,2244.57
2007-Q4,MT,2262.654
2008-Q1,MT,2370.47
2008-Q2,MT,2546.231
2008-Q3,MT,2629.458
2008-Q4,MT,2667.269
2009-Q1,MT,2655.249
2009-Q2,MT,2735.394
2009-Q3,MT,2786.636
2009-Q4,MT,2875.728
2010-Q1,MT,2879.002
2010-Q2,MT,2728.884
2010-Q3,MT,2807.585
2010-Q4,MT,2827.862
2011-Q1,MT,2903.802
2011-Q2,MT,2953.415
2011-Q3,MT,3010.891
2011-Q4,MT,3039.879
2012-Q1,MT,3024.26
2012-Q2,MT,3043.594
2012-Q3,MT,3076.007
2012-Q4,MT,2856.731
2013-Q1,MT,2820.629
2013-Q2,MT,2798.615
2013-Q3,MT,2735.839
2013-Q4,MT,2715.321
2014-Q1,MT,2726.612
2014-Q2,MT,2669.115
2014-Q3,MT,2768.975
2014-Q4,MT,2670.007
2015-Q1,MT,2548.177
2015-Q2,MT,2545.598
2015-Q3,MT,2622.116
2015-Q4,MT,2655.272
2016-Q1,MT,2649.927
2016-Q2,MT,2650.524
2016-Q3,MT,2615.106
2016-Q4,MT,2577.659
2017-Q1,MT,2584.671
2017-Q2,MT,2465.902
2017-Q3,MT,2509.332
2017-Q4,MT,2590.342
2018-Q1,MT,2670.547
2018-Q2,MT,2728.841
2018-Q3,MT,2749.008
2018-Q4,MT,2764.649
2019-Q1,MT,2780.688
2019-Q2,MT,2858.745
2019-Q3,MT,2907.974
2019-Q4,MT,2941.976
2020-Q1,MT,3010.873
2020-Q2,MT,3094.854
2020-Q3,MT,3222.685
2000-Q1,NL,128794.0
2000-Q2,NL,132037.0
2000-Q3,NL,134905.0
2000-Q4,NL,137377.0
2001-Q1,NL,138305.0
2001-Q2,NL,138089.0
2001-Q3,NL,137012.0
2001-Q4,NL,139151.0
2002-Q1,NL,138098.0
2002-Q2,NL,140034.0
2002-Q3,NL,142039.0
2002-Q4,NL,149107.0
2003-Q1,NL,153364.0
2003-Q2,NL,157509.0
2003-Q3,NL,162427.0
2003-Q4,NL,167082.0
2004-Q1,NL,169718.0
2004-Q2,NL,169063.0
2004-Q3,NL,170354.0
2004-Q4,NL,168396.0
2005-Q1,NL,164552.0
2005-Q2,NL,170049.0
2005-Q3,NL,171333.0
2005-Q4,NL,174281.0
2006-Q1,NL,173392.0
2006-Q2,NL,174068.0
2006-Q3,NL,181119.0
2006-Q4,NL,188509.0
2007-Q1,NL,188332.0
2007-Q2,NL,189842.0
2007-Q3,NL,190527.0
2007-Q4,NL,193507.0
2008-Q1,NL,200965.0
2008-Q2,NL,209061.0
2008-Q3,NL,214200.0
2008-Q4,NL,209487.0
2009-Q1,NL,213471.0
2009-Q2,NL,216889.0
2009-Q3,NL,219265.0
2009-Q4,NL,226248.0
2010-Q1,NL,227542.0
2010-Q2,NL,225591.0
2010-Q3,NL,240325.0
2010-Q4,NL,239483.0
2011-Q1,NL,240388.0
2011-Q2,NL,241447.0
2011-Q3,NL,244496.0
2011-Q4,NL,247509.0
2012-Q1,NL,248504.0
2012-Q2,NL,250544.0
2012-Q3,NL,252056.0
2012-Q4,NL,251554.0
2013-Q1,NL,252370.0
2013-Q2,NL,251515.0
2013-Q3,NL,249553.0
2013-Q4,NL,242930.0
2014-Q1,NL,240503.0
2014-Q2,NL,235985.0
2014-Q3,NL,234999.0
2014-Q4,NL,242269.0
2015-Q1,NL,243500.0
2015-Q2,NL,240654.0
2015-Q3,NL,237577.0
2015-Q4,NL,234155.0
2016-Q1,NL,232856.0
2016-Q2,NL,235216.0
2016-Q3,NL,234875.0
2016-Q4,NL,232239.0
2017-Q1,NL,231508.0
2017-Q2,NL,233682.0
2017-Q3,NL,234320.0
2017-Q4,NL,236332.0
2018-Q1,NL,238198.0
2018-Q2,NL,238333.0
2018-Q3,NL,239796.0
2018-Q4,NL,238069.0
2019-Q1,NL,238923.0
2019-Q2,NL,239084.0
2019-Q3,NL,239607.0
2019-Q4,NL,238689.0
2020-Q1,NL,245496.0
2020-Q2,NL,246873.0
2020-Q3,NL,243821.0
2003-Q4,PL,80431.83
2004-Q1,PL,80909.83
2004-Q2,PL,79326.06
2004-Q3,PL,78926.19
2004-Q4,PL,77107.29
2005-Q1,PL,77184.21
2005-Q2,PL,77790.61
2005-Q3,PL,78101.1
2005-Q4,PL,80667.2
2006-Q1,PL,82503.41
2006-Q2,PL,86948.37
2006-Q3,PL,89478.74
2006-Q4,PL,92889.72
2007-Q1,PL,97257.13
2007-Q2,PL,102073.97
2007-Q3,PL,107982.74
2007-Q4,PL,115664.09
2008-Q1,PL,121342.19
2008-Q2,PL,129914.21
2008-Q3,PL,135217.75
2008-Q4,PL,151213.41
2009-Q1,PL,159186.28
2009-Q2,PL,156908.78
2009-Q3,PL,154320.33
2009-Q4,PL,151181.75
2010-Q1,PL,147623.95
2010-Q2,PL,149718.45
2010-Q3,PL,147691.67
2010-Q4,PL,148960.9
2011-Q1,PL,150698.66
2011-Q2,PL,156028.85
2011-Q3,PL,165926.51
2011-Q4,PL,179519.54
2012-Q1,PL,175649.8
2012-Q2,PL,180409.87
2012-Q3,PL,181854.41
2012-Q4,PL,178957.05
2013-Q1,PL,179291.4
2013-Q2,PL,183862.16
2013-Q3,PL,183490.61
2013-Q4,PL,183764.17
2014-Q1,PL,188557.29
2014-Q2,PL,192259.23
2014-Q3,PL,194966.95
2014-Q4,PL,198342.16
2015-Q1,PL,200527.55
2015-Q2,PL,205925.96
2015-Q3,PL,211261.52
2015-Q4,PL,212612.98
2016-Q1,PL,216311.83
2016-Q2,PL,219208.61
2016-Q3,PL,225913.78
2016-Q4,PL,230796.32
2017-Q1,PL,231922.15
2017-Q2,PL,238149.69
2017-Q3,PL,247188.22
2017-Q4,PL,249937.84
2018-Q1,PL,256953.97
2018-Q2,PL,261732.72
2018-Q3,PL,262487.94
2018-Q4,PL,271765.89
2019-Q1,PL,277023.22
2019-Q2,PL,276242.62
2019-Q3,PL,280735.12
2019-Q4,PL,280299.91
2020-Q1,PL,293264.82
2020-Q2,PL,287987.5
2020-Q3,PL,285752.02
2000-Q1,PT,24157.8681
2000-Q2,PT,25623.7852
2000-Q3,PT,27364.7157
2000-Q4,PT,28147.9184
2001-Q1,PT,29811.2242
2001-Q2,PT,31484.3132
2001-Q3,PT,32882.3549
2001-Q4,PT,34257.7001
2002-Q1,PT,35786.3528
2002-Q2,PT,36908.7025
2002-Q3,PT,37206.9169
2002-Q4,PT,37640.8585
2003-Q1,PT,35038.2929
2003-Q2,PT,35262.5752
2003-Q3,PT,36367.82
2003-Q4,PT,40352.2427
2004-Q1,PT,39738.1035
2004-Q2,PT,40822.2341
2004-Q3,PT,41117.9271
2004-Q4,PT,42511.5492
2005-Q1,PT,42595.3253
2005-Q2,PT,44262.5479
2005-Q3,PT,45625.8626
2005-Q4,PT,46114.7961
2006-Q1,PT,47244.2063
2006-Q2,PT,49056.2207
2006-Q3,PT,50048.6104
2006-Q4,PT,51050.4874
2007-Q1,PT,52465.3908
2007-Q2,PT,54116.8527
2007-Q3,PT,55844.7242
2007-Q4,PT,57991.3931
2008-Q1,PT,60282.1889
2008-Q2,PT,62169.1895
2008-Q3,PT,64345.3205
2008-Q4,PT,69517.0752
2009-Q1,PT,70032.3942
2009-Q2,PT,71202.5714
2009-Q3,PT,72364.9738
2009-Q4,PT,74686.929
2010-Q1,PT,74808.6009
2010-Q2,PT,76100.5896
2010-Q3,PT,76838.0963
2010-Q4,PT,77122.1122
2011-Q1,PT,76690.1839
2011-Q2,PT,78491.9389
2011-Q3,PT,77475.9533
2011-Q4,PT,76373.444
2012-Q1,PT,75090.9024
2012-Q2,PT,73737.3052
2012-Q3,PT,73572.4602
2012-Q4,PT,71957.7967
2013-Q1,PT,71758.0214
2013-Q2,PT,71210.1609
2013-Q3,PT,69320.1337
2013-Q4,PT,68318.0573
2014-Q1,PT,66895.0829
2014-Q2,PT,65665.8418
2014-Q3,PT,65233.4934
2014-Q4,PT,63687.566
2015-Q1,PT,63230.9728
2015-Q2,PT,63019.5808
2015-Q3,PT,62976.4539
2015-Q4,PT,61968.9675
2016-Q1,PT,60891.1094
2016-Q2,PT,60051.6041
2016-Q3,PT,60049.8917
2016-Q4,PT,58352.3538
2017-Q1,PT,57789.7262
2017-Q2,PT,56580.2128
2017-Q3,PT,56867.7234
2017-Q4,PT,55927.0885
2018-Q1,PT,55579.3319
2018-Q2,PT,54748.5689
2018-Q3,PT,54973.837
2018-Q4,PT,53552.4531
2019-Q1,PT,53329.17
2019-Q2,PT,54132.1736
2019-Q3,PT,53368.8559
2019-Q4,PT,52234.9674
2020-Q1,PT,53073.7523
2020-Q2,PT,58118.6399
2020-Q3,PT,59478.9193
2007-Q1,RO,28799.42
2007-Q2,RO,31388.11
2007-Q3,RO,36913.48
2007-Q4,RO,42749.6
2008-Q1,RO,47385.03
2008-Q2,RO,50307.23
2008-Q3,RO,54012.03
2008-Q4,RO,55313.55
2009-Q1,RO,56396.98
2009-Q2,RO,55490.46
2009-Q3,RO,57158.49
2009-Q4,RO,57390.97
2010-Q1,RO,57613.96
2010-Q2,RO,61768.34
2010-Q3,RO,62911.75
2010-Q4,RO,66156.7
2011-Q1,RO,65747.5
2011-Q2,RO,68577.78
2011-Q3,RO,70867.16
2011-Q4,RO,72184.72
2012-Q1,RO,69692.28
2012-Q2,RO,70273.7
2012-Q3,RO,72341.08
2012-Q4,RO,72700.12
2013-Q1,RO,72495.71
2013-Q2,RO,74216.14
2013-Q3,RO,75312.33
2013-Q4,RO,73981.48
2014-Q1,RO,73761.53
2014-Q2,RO,73845.77
2014-Q3,RO,73029.05
2014-Q4,RO,73286.62
2015-Q1,RO,72394.07
2015-Q2,RO,73973.22
2015-Q3,RO,74248.52
2015-Q4,RO,73857.1
2016-Q1,RO,72966.5
2016-Q2,RO,71933.5
2016-Q3,RO,71315.7
2016-Q4,RO,72578.8
2017-Q1,RO,72983.6
2017-Q2,RO,73744.1
2017-Q3,RO,74728.8
2017-Q4,RO,73155.7
2018-Q1,RO,74193.8
2018-Q2,RO,75735.1
2018-Q3,RO,77444.6
2018-Q4,RO,80372.9
2019-Q1,RO,81058.8
2019-Q2,RO,83427.6
2019-Q3,RO,85625.3
2019-Q4,RO,85051.3
2020-Q1,RO,88287.2
2020-Q2,RO,87937.2
2020-Q3,RO,92507.7
2000-Q1,SE,536633.0
2000-Q2,SE,536180.0
2000-Q3,SE,542535.0
2000-Q4,SE,547858.0
2001-Q1,SE,569259.0
2001-Q2,SE,572479.0
2001-Q3,SE,579890.0
2001-Q4,SE,561665.0
2002-Q1,SE,570294.0
2002-Q2,SE,569760.0
2002-Q3,SE,564757.0
2002-Q4,SE,567152.0
2003-Q1,SE,565878.0
2003-Q2,SE,569960.0
2003-Q3,SE,557933.0
2003-Q4,SE,519330.0
2004-Q1,SE,527392.0
2004-Q2,SE,516484.0
2004-Q3,SE,503245.0
2004-Q4,SE,520874.0
2005-Q1,SE,444303.0
2005-Q2,SE,444963.0
2005-Q3,SE,406978.0
2005-Q4,SE,433708.0
2006-Q1,SE,408064.0
2006-Q2,SE,407530.0
2006-Q3,SE,398075.0
2006-Q4,SE,399379.0
2007-Q1,SE,408716.0
2007-Q2,SE,403938.0
2007-Q3,SE,410563.0
2007-Q4,SE,422606.0
2008-Q1,SE,415231.0
2008-Q2,SE,415453.0
2008-Q3,SE,419648.0
2008-Q4,SE,429654.0
2009-Q1,SE,421951.0
2009-Q2,SE,403394.0
2009-Q3,SE,392744.0
2009-Q4,SE,375427.0
2010-Q1,SE,373562.0
2010-Q2,SE,363863.0
2010-Q3,SE,363006.0
2010-Q4,SE,375148.0
2011-Q1,SE,389610.0
2011-Q2,SE,401888.0
2011-Q3,SE,410455.0
2011-Q4,SE,436164.0
2012-Q1,SE,447123.0
2012-Q2,SE,453113.0
2012-Q3,SE,470101.0
2012-Q4,SE,483787.0
2013-Q1,SE,484816.0
2013-Q2,SE,478121.0
2013-Q3,SE,465413.0
2013-Q4,SE,457782.0
2014-Q1,SE,449637.0
2014-Q2,SE,443536.0
2014-Q3,SE,435408.0
2014-Q4,SE,434215.0
2015-Q1,SE,434804.0
2015-Q2,SE,440515.0
2015-Q3,SE,441892.0
2015-Q4,SE,448317.0
2016-Q1,SE,441970.0
2016-Q2,SE,456751.0
2016-Q3,SE,467218.0
2016-Q4,SE,494467.0
2017-Q1,SE,509962.0
2017-Q2,SE,524392.0
2017-Q3,SE,530829.0
2017-Q4,SE,547401.0
2018-Q1,SE,556624.0
2018-Q2,SE,568918.0
2018-Q3,SE,572228.0
2018-Q4,SE,585543.0
2019-Q1,SE,597070.0
2019-Q2,SE,610371.0
2019-Q3,SE,629252.0
2019-Q4,SE,651406.0
2020-Q1,SE,649702.0
2020-Q2,SE,673557.0
2020-Q3,SE,693484.0
2004-Q1,SI,4396.58
2004-Q2,SI,4663.5
2004-Q3,SI,4934.58
2004-Q4,SI,5211.34
2005-Q1,SI,5365.33
2005-Q2,SI,5625.93
2005-Q3,SI,5962.51
2005-Q4,SI,6440.38
2006-Q1,SI,6771.21
2006-Q2,SI,7072.25
2006-Q3,SI,7237.94
2006-Q4,SI,7821.92
2007-Q1,SI,8277.12
2007-Q2,SI,8996.15
2007-Q3,SI,9780.15
2007-Q4,SI,10542.08
2008-Q1,SI,10825.75
2008-Q2,SI,11346.55
2008-Q3,SI,11701.39
2008-Q4,SI,11929.33
2009-Q1,SI,12065.88
2009-Q2,SI,12177.62
2009-Q3,SI,12709.99
2009-Q4,SI,13459.45
2010-Q1,SI,13558.85
2010-Q2,SI,14048.42
2010-Q3,SI,14056.0
2010-Q4,SI,14234.3
2011-Q1,SI,14232.87
2011-Q2,SI,14221.89
2011-Q3,SI,14260.55
2011-Q4,SI,13721.57
2012-Q1,SI,13704.17
2012-Q2,SI,13416.86
2012-Q3,SI,13277.7
2012-Q4,SI,12783.47
2013-Q1,SI,12474.1
2013-Q2,SI,12233.59
2013-Q3,SI,12286.36
2013-Q4,SI,10083.04
2014-Q1,SI,9766.48
2014-Q2,SI,9871.23
2014-Q3,SI,9722.26
2014-Q4,SI,8880.74
2015-Q1,SI,8899.15
2015-Q2,SI,8642.89
2015-Q3,SI,8483.68
2015-Q4,SI,8350.6
2016-Q1,SI,7938.98
2016-Q2,SI,7880.75
2016-Q3,SI,7603.37
2016-Q4,SI,7971.98
2017-Q1,SI,7903.31
2017-Q2,SI,8101.91
2017-Q3,SI,8124.84
2017-Q4,SI,8015.73
2018-Q1,SI,7908.92
2018-Q2,SI,7947.94
2018-Q3,SI,7900.04
2018-Q4,SI,7934.61
2019-Q1,SI,7932.42
2019-Q2,SI,8026.06
2019-Q3,SI,8217.39
2019-Q4,SI,8191.23
2020-Q1,SI,8465.76
2020-Q2,SI,8252.64
2020-Q3,SI,8177.63
2004-Q1,SK,3300.657903
2004-Q2,SK,3827.490772
2004-Q3,SK,4269.518423
2004-Q4,SK,4468.433546
2005-Q1,SK,4587.8607183164
2005-Q2,SK,4695.268771
2005-Q3,SK,4926.063301
2005-Q4,SK,5143.202914
2006-Q1,SK,5441.060878
2006-Q2,SK,5516.491934
2006-Q3,SK,5700.545243
2006-Q4,SK,6386.087665
2007-Q1,SK,6298.129025
2007-Q2,SK,6634.681604
2007-Q3,SK,7125.156277
2007-Q4,SK,7620.8184956516
2008-Q1,SK,7946.751212
2008-Q2,SK,8250.021277302
2008-Q3,SK,8744.953661
2008-Q4,SK,9100.3921861515
2009-Q1,SK,9231.538
2009-Q2,SK,9331.77
2009-Q3,SK,9479.277
2009-Q4,SK,9533.434
2010-Q1,SK,9398.618
2010-Q2,SK,9272.208
2010-Q3,SK,9450.165
2010-Q4,SK,9583.455
2011-Q1,SK,9838.168
2011-Q2,SK,9933.757
2011-Q3,SK,10080.661
2011-Q4,SK,10048.444464
2012-Q1,SK,10016.38
2012-Q2,SK,9797.867
2012-Q3,SK,9624.109
2012-Q4,SK,9598.508
2013-Q1,SK,9361.305
2013-Q2,SK,9249.282
2013-Q3,SK,9146.488
2013-Q4,SK,9046.405
2014-Q1,SK,9269.52
2014-Q2,SK,9166.581
2014-Q3,SK,9457.602
2014-Q4,SK,9444.846
2015-Q1,SK,9527.959
2015-Q2,SK,9765.256
2015-Q3,SK,9828.566
2015-Q4,SK,10168.745
2016-Q1,SK,10278.382
2016-Q2,SK,10573.75
2016-Q3,SK,10717.671
2016-Q4,SK,11193.215
2017-Q1,SK,11372.821
2017-Q2,SK,11593.856
2017-Q3,SK,11750.046
2017-Q4,SK,12122.566
2018-Q1,SK,12187.968
2018-Q2,SK,12402.527
2018-Q3,SK,12543.42
2018-Q4,SK,12847.417
2019-Q1,SK,12759.759
2019-Q2,SK,13007.95
2019-Q3,SK,13042.824
2019-Q4,SK,13098.763
2020-Q1,SK,12997.886
2020-Q2,SK,13215.278
2020-Q3,SK,13473.674
